J0012+54_59287_pow_fdp.fil,129.5,521.19699456
J0012+54_59346_pow_fdp.fil,130.0,759.2207974400001
J0012+54_59252_pow_fdp.fil,130.3,600.18098176
J0012+54_58923_pow_fdp.fil,130.2,951.33794304
J0012+54_59324_pow_fdp.fil,130.3,573.55993088
J0012+54_58906_pow_fdp.fil,129.6,499.04353280000004
J0012+54_58923_pow_fdp.fil,129.9,545.95158016
J0012+54_59302_pow_fdp.fil,129.6,557.31748864
J0012+54_58907_pow_fdp.fil,129.8,973.42455808
J0012+54_58923_pow_fdp.fil,130.6,624.59019264
J0012+54_59327_pow_fdp.fil,129.9,824.4330496
J0012+54_59355_pow_fdp.fil,130.5,418.21536256
J0012+54_59301_pow_fdp.fil,130.0,778.75478528
J0012+54_59303_pow_fdp.fil,129.2,396.74216448
J0012+54_59296_pow_fdp.fil,130.4,647.99440896
J0012+54_59265_pow_fdp.fil,131.0,467.57904384
J0012+54_59347_pow_fdp.fil,130.1,1109.2410368
J0012+54_59332_pow_fdp.fil,129.6,646.06175232
J0012+54_59318_pow_fdp.fil,129.7,396.435456
J0012+54_59258_pow_fdp.fil,129.7,368.97456128
J0012+54_59354_pow_fdp.fil,129.8,625.20754176
J0012+54_59262_pow_fdp.fil,129.7,771.31579392
J0012+54_58907_pow_fdp.fil,131.1,891.72836352
J0012+54_59332_pow_fdp.fil,128.8,1081.71657216
J0012+54_58908_pow_fdp.fil,130.5,478.77357568
J0012+54_59262_pow_fdp.fil,130.1,925.61801216
J0012+54_59262_pow_fdp.fil,130.2,768.29949952
J0012+54_58916_pow_fdp.fil,129.9,866.8535193600001
J0012+54_59334_pow_fdp.fil,129.1,555.6060160000001
J0012+54_58916_pow_fdp.fil,130.2,863.8103552
J0012+54_59286_pow_fdp.fil,129.4,713.10901248
J0012+54_58908_pow_fdp.fil,130.5,633.04630272
J0012+54_59293_pow_fdp.fil,129.4,887.15821056
J0012+54_59281_pow_fdp.fil,130.0,754.63163904
J0012+54_58907_pow_fdp.fil,130.0,885.6708710400001
J0012+54_58903_pow_fdp.fil,130.7,410.17147392
J0012+54_58915_pow_fdp.fil,130.3,537.51840768
J0012+54_59302_pow_fdp.fil,129.5,690.4283136
J0012+54_59328_pow_fdp.fil,129.9,547.9025868800001
J0012+54_59283_pow_fdp.fil,129.5,593.32624384
J0012+54_59340_pow_fdp.fil,130.4,832.44679168
J0012+54_59268_pow_fdp.fil,128.0,731.2687104
J0012+54_58923_pow_fdp.fil,129.9,542.9231616
J0012+54_59348_pow_fdp.fil,129.7,858.57665024
J0012+54_59264_pow_fdp.fil,129.9,733.39469824
J0012+54_59337_pow_fdp.fil,129.7,417.17858304000003
J0012+54_59338_pow_fdp.fil,130.0,723.45092096
J0012+54_59313_pow_fdp.fil,129.6,772.25263104
J0012+54_58908_pow_fdp.fil,129.6,515.055616
J0012+54_59263_pow_fdp.fil,129.5,516.235264
J0012+54_59306_pow_fdp.fil,130.1,348.81437696
